TIME,ALT,V1G,V2G,V12,CALV,IMON,TEMP
0:00:02,0.00,4F93AF,59CD42,D870FF,4EDB5,-B47B9,-9E055,
0:00:04,0.00,4F9405,59C168,D87754,12C7B7,682CF,-AAD2D,
0:00:06,0.00,4F90AC,59BE29,D87E7C,F0856,25C71,-276C3,
0:00:08,0.00,4F8E5C,59BCA4,D88337,-32924,-6EB92,7609D,
0:00:10,0.00,4F8A78,59B917,D88850,3293C,-72917,58715,
0:00:12,0.00,4F905C,59B477,D88D63,DED3,-4956F,-69AB9,
0:00:14,0.00,4F8F78,59AF89,D89327,B4EB2,-400C3,-75811,
0:00:16,0.00,4F93B4,59B0EE,-317F,72D75,2E9E8,-90111,
0:00:17,0.00,4F905C,59E53A,47C37,937A4,50619,A20B6,
0:00:18,0.00,7CEF18,5B43E6,261AE,-971FB,BF309,B08E,
0:00:19,0.00,A492BC,12D409,28F56,7965D,C738,16ED9,
0:00:20,0.00,A47A99,12BE35,-52660,19F76,B2733,-51654,
0:00:22,0.00,A475BE,130BD6,1A9FA,-9E4C4,4D610,-6A671,
0:00:23,0.00,A4745F,137CB5,-5B509,4EEC8,-896F0,6AAFF,
0:00:24,0.00,A46A08,47E303,605BD,-A0908,-7B651,E5B1D,
0:00:25,0.00,A43815,7C5065,-13A5D,89292,-2F999,FC42,
0:00:26,0.00,A4BB2C,7F721C,-A934,-4B87,-5EF83,-361B9,
0:00:29,0.00,CE6F81,8A9CF1,-7082B,7E696,-AE9C1,6D003,
0:00:31,0.00,CE6A2D,8A7082,-3D981,1D27,7B2C6,38D02,
0:00:34,0.00,CE5784,8A67A8,-9848,-C98,-84FFB,-DACDF,
0:00:36,0.00,CE1EC6,8A60A5,-41F2D,4BB58,7B952,-119ABB,
0:00:38,0.00,CE0E3D,8A6268,-328EE,-70C4,-67648,862E,
0:00:40,0.00,CE0140,8A6479,-5930C,-9A1BE,EA7F4,91881,
0:00:42,0.00,CE0024,8A5F95,59309,-25188,1CBB3,2740A,
0:00:44,0.00,CDFE81,8A5D93,2764B,-5D7A9,-102FCE,-BB751,
0:00:46,0.00,CDF273,8ABCC9,4948,3EA3F,89158,-60899,
0:00:48,0.00,B870BC,EEFBDC,-21859,AEC85,6C39D,2072,
0:00:50,0.00,AA1239,F00177,-128AB,81C6C,-4E279,-3A14C,
0:00:52,0.00,BD870B,1000000,8332,5F716,-3B721,77190,
0:00:54,0.00,B1EC00,1000000,-4B6F1,29045,-60866,5EF0E,
0:00:56,0.00,EC1A78,F9F6D5,-245EB,4A9A0,D2481,-38E8D,
0:00:58,0.00,9B7766,BDA779,-92FF,8D610,-67886,-3139E,
0:01:00,0.00,78B94A,7A0DED,-11C1E,85F0B,B79CB,-46664,
0:01:02,0.00,5061E6,9A582,-2603A,-C6AB0,70092,-A23F0,
0:01:04,0.00,55BE0A,28DB5,-7FF4,9F629,D8C9E,-44FA2,
0:01:06,0.00,6BA672,54460C,4E797,AE8FD,3E897,4495E,
0:01:08,0.00,323C89,81E526,-5E365,DABAD,DEED9,CCE9,
0:01:10,0.00,75941F,7E1EC8,-13F9F,8E67E,-1059,-14333,
0:01:12,0.00,7590C2,7E05B1,-A904,75D74,-AF88B,-428B0,
0:01:14,0.00,759160,7DE732,-1550C,F567A,79C0C,-2240F,
0:01:16,0.00,758AF7,7DD58C,17682,5BA59,71911,48623,
0:01:18,0.00,758E6A,7DC968,-1DEE7,-DDA0,E65EF,-29477,
0:01:20,0.00,75870B,7DC3BB,-1EFFA,812A8,126C5,-88266,
0:01:22,0.00,7588C7,7DBE6C,66FB3,1138BB,65F6C,-793C7,
0:01:24,0.00,758BFF,7DB91A,-C63C,6A548,450C,2DE,
0:01:26,0.00,758C83,7DB39C,-2735C,6A57F,-41EB3,-16DEE5,
0:01:28,0.00,758A6E,7DB400,-1177E,6EBB0,-728BE,12057,
0:01:30,0.00,758C32,7DB2EC,2688D,-7731D,53790,6E1AF,
0:01:32,0.00,759161,7DB044,249C2,-418CB,-101812,1279C,
0:01:34,0.00,7591CC,7DAEC7,118EC,781B,F21CF,CBB1,
0:01:36,0.00,758FA1,7DAC61,76E6F,147F66,50F29,-7F0A2,
0:01:38,0.00,758DCE,7DAA37,-133A0,3F5A5,7D680,-5655A,
0:01:40,0.00,758C8D,7DA91C,-ABB2,17FDE5,-36CA5,4382B,
0:01:42,0.00,759051,7DA875,44FB,75A01,BAA55,-62868,
0:01:44,0.00,758D2C,7DA806,17472,-176EE,1737A,-A9AE3,
0:01:46,0.00,758C6A,7DA532,-5F03D,-580F7,-1D944,-F935B,
0:01:48,0.00,758AAC,7DA674,-3AE32,-74595,9001E,-2091,
0:01:50,0.00,758797,7DA484,-1E12F,-8B6B,9282,1D981,
0:01:52,0.00,758639,7DA3F1,-76531,10CECE,F2CE,2D148,
0:01:54,0.00,758766,7DA230,39448,4341E,-BA164,-9E277,
0:01:56,0.00,7584B1,7DA136,-3689A,-1956D,C4D05,23C9,
0:01:58,0.00,757F2E,7DA1A7,-2C95E,D0672,3C8C,-3D055,
0:02:00,0.00,757DDC,7DA141,2F313,E5D3F,-F2BF5,18E03,
0:02:02,0.00,757FFC,7DA213,78580,-3D5D0,7542,-102BE8,
0:02:04,0.00,75847C,7DA276,-4AF82,8EE87,DF389,5CC2A,
0:02:06,0.00,758277,7DA0B5,6B865,-4851B,710C4,4DA7C,
0:02:08,0.00,7580DD,7DA17C,-52D04,26766,-FDDE1,1329B,
0:02:10,0.00,7580A9,7DA002,46CAF,-31D5B,FD5,4149F,
0:02:12,0.00,757E03,7D9FF2,-65AC,FC113,-660F3,-9B59B,
0:02:14,0.00,757D65,7DA02B,-16804,AE43F,AB0D9,1F97D,
0:02:16,0.00,757844,7DA12D,3E81A,C867,1DEEE,-1DBFD,
0:02:18,0.00,757B33,7D9E7B,-AE34,-A3099,4FA42,-60F5D,
0:02:20,0.00,757E42,7D9F75,3ADC7,54C8B,61054,1FBF5,
0:02:22,0.00,757C7A,7D9FE7,-62B18,8FEF,-F3E9C,-9E1FE,
0:02:24,0.00,757DFF,7D9EBA,68500,-CCB4,92513,-855D7,
0:02:26,0.00,757DE1,7D9E0A,-18A,5C204,-7B270,-64C7C,
0:02:28,0.00,757B34,7D9EEB,-42AE7,14E89,8D872,-BC5CB,
0:02:30,0.00,757CCE,7D9FBB,2117B,57BA8,-E1A7D,17E47,
0:02:32,0.00,757DBC,7D9D2E,3BD26,-B96E,6A48A,-603E9,
0:02:34,0.00,757BBD,7D9C65,-49E70,D7790,C02F,9A427,
0:02:36,0.00,757EEB,7D9D4D,1D5D0,12297B,-1A06B,-13D539,
0:02:38,0.00,757F0C,7D9CCA,327,E3F9D,6B32C,8C5D2,
0:02:40,0.00,757C9E,7D9E9E,3F2B3,CC1E2,-1B0EA,-2B0ED,
0:02:42,0.00,757A59,7D9E5E,-137AF,461CB,873A6,-75A4B,
0:02:44,0.00,757765,7D9F53,-CC4B,A9020,-93D7F,-702F8,
0:02:46,0.00,7577EA,7D9F2B,-4DEC,56B78,-366D,-3AB31,
0:02:48,0.00,757A9A,7D9F5D,-61257,-2EBFC,-1419B,-62F1D,
0:02:50,0.00,7578CB,7D9F61,B6,13EBA3,-2E444,287F2,
0:02:52,0.00,757C0E,7D9EA1,45AFF,62B38,46A9A,10BDBE,
0:02:54,0.00,758161,7D9EB8,11F9B,4F9E6,-2A300,-1DFEB,
0:02:56,0.00,757EEA,7D9F3C,1C334,3EC28,A4494,-8E905,
0:02:58,0.00,758153,7D9F6A,-1EA6E,979A6,EA5AE,CEB83,
0:03:00,0.00,75829B,7D9F7E,-2AB89,-325EE,-3D496,-A105A,
0:03:02,0.00,757E1F,7D9F83,-5C99A,2A9EB,314DC,1714E,
0:03:04,0.00,758111,7D9F1A,47E22,C0211,-6CBA7,-6588F,
0:03:06,0.00,758231,7D9F62,-210A5,531F6,-4EE62,1C7CC,
0:03:08,0.00,758253,7D9ED7,-909D,35149,5A171,-FA54,
0:03:10,0.00,758287,7D9F06,-3E22,7ADEE,15D3,6A751,
0:03:12,0.00,7581AF,7D9DD2,34208,-850D,-44C66,-6DE4E,
0:03:14,0.00,758257,7D9EA5,77BE,C276A,-D79C,C789C,
0:03:16,0.00,7585C2,7D9DDC,-22670,-376E3,8BCAC,-AC846,
0:03:18,0.00,758239,7D9CD6,-1C0A3,72E0C,-3B87D,-396A,
0:03:20,0.00,7587F5,7D9D77,-2CDEE,55608,510A,20E8F,
0:03:22,0.00,75842D,7F30A8,-335A3,1A5C4,5F824,-87607,
0:03:24,0.00,758562,7E457F,-620A9,-8DB1,-93CD4,-B78C7,
0:03:26,0.00,59A1B0,4704B8,-1DD71,-1E881,65A24,-84007,
0:03:28,0.00,47ECB3,495AC6,-2AD10,-2FDF3,579A8,-A110A,
0:03:30,0.00,8DD410,7C53BF,3358A,10BDF0,-9EFC,-2A183,
0:03:32,0.00,A3112B,C62C29,2DCD8,BB776,-4DCA6,D60A9,
0:03:34,0.00,B13800,EA59FE,-E37,61B45,-4776A,-34236,
0:03:36,0.00,95D59A,D52B51,DA89,59596,-29CFD,4EEE9,
0:03:38,0.00,980BFF,C864C3,26D39,75DFF,68EB8,-2F20F,
0:03:40,0.00,9804F4,C818F7,-15C20,12F2B,602C,-77613,
0:03:42,0.00,97FC4F,C80B94,-52B0,38E67,41580,29A65,
0:03:44,0.00,9801EF,C80FE8,-30EE,-1C0CB,84B65,71A27,
0:03:46,0.00,97FFDD,C80C22,-328,6835C,-7DEC3,199B2,
0:03:48,0.00,97FD5A,C80E4F,29ABF,E189,5218B,1D428,
0:03:50,0.00,97F9AD,C81A50,-395C9,-311E7,-490F1,-4071,
0:03:52,0.00,97F83F,C80983,44AAD,1207D,5971E,-DC406,
0:03:54,0.00,97F551,C80F29,4F4C6,8B530,-23488,-BB18,
0:03:56,0.00,97F819,C813B2,6FDFC,418D4,78088,4414,
0:03:58,0.00,97F962,C80901,18C8,-18B4,-D3B70,-87CF,
0:04:00,0.00,97FB3D,C80696,-B0DF,-1EA56,-F8D5B,-B46F4,
0:04:02,0.00,97F28A,C8037A,64299,9798C,-53AD5,-60447,
0:04:04,0.00,97F6E3,C80098,3E297,-49256,9A3A6,-62DC4,
0:04:06,0.00,97F4EF,C801F4,-2DABF,C7D5F,F665D,64CB1,
0:04:08,0.00,97F6E4,C803E0,600B,63FA5,5B775,-1453F,
0:04:10,0.00,97EF28,C80415,2E788,3B9E5,60145,-5DDBC,
0:04:12,0.00,97F091,C80407,-222B0,9C33A,38F49,-A78CB,
0:04:14,0.00,97EF1C,C80393,CF7,2B185,A89BA,7D716,
0:04:16,0.00,97F0A0,C8000E,2616A,-1A9AE,6A0AB,-8631F,
0:04:18,0.00,97F4BB,C801C9,-10FA7,-47F06,107AF,-914DC,
0:04:20,0.00,97F107,C8021C,-41B48,844C7,AB628,-9184,
0:04:22,0.00,97F4D7,C7FD39,1F898,3D9F1,9572,-59EAD,
0:04:24,0.00,97F4B4,C7FEB1,-3C7BD,359F7,-B8EAE,-5CB6D,
0:04:26,0.00,97F392,C7FB3F,-4BEB3,-74A45,17A8C,39239,
0:04:28,0.00,97F4CD,C7FB96,2356D,-3B47E,-1581,-21AA9,
0:04:30,0.00,97F64C,C7FB55,15A24,88600,-44287,-2DBCC,
0:04:32,0.00,97F422,C7F8A0,1C59A,D8721,3DD54,EE1C,
0:04:34,0.00,97F5FD,C7F8C2,-26A21,683F0,-AEB3,-380D4,
0:04:36,0.00,97F58B,C7F810,-14A79,9CA18,-216AF,A0BC,
0:04:38,0.00,97F2E4,C7F771,7844,-6CB3E,1C19B,-54CAC,
0:04:40,0.00,97F20D,C7F7C2,582B7,1D19F,-C835C,-3716C,
0:04:42,0.00,97F2D0,C7F5D4,-21A97,17134,-BD15,-E96DF,
0:04:44,0.00,97F23C,C7F64F,-4314,-26B40,A0960,-69DC,
0:04:46,0.00,97F266,C7F5E1,23F26,-400FA,-7E6F8,1DC91,
0:04:48,0.00,97F146,C7F738,1AFEB,-111E6,16D01,C9AB,
0:04:50,0.00,97F3CD,C7F49E,14B6,DC7D,-44054,-1A306,
0:04:52,0.00,97F508,C7F65B,3CF1C,FC255,-44310,1A858,
0:04:54,0.00,97F368,C7F7DA,-2D812,3CA75,54141,CD9F5,
0:04:56,0.00,97F62A,C7F6E2,2978F,-D8C03,152C1,-4C133,
0:04:58,0.00,97F2AD,C7F670,-16697,43DC,-6B60B,B2337,
0:05:00,0.00,97F579,C7F5D9,-340E7,55306,605B0,-7EFFB,
0:05:02,0.00,97F2D2,C7F572,-739E9,-51EB1,-68FDE,1A504,
0:05:04,0.00,97EF92,C7F61C,5C42D,3AFC5,-5C93,-64CBF,
0:05:06,0.00,97F337,C7F56F,-279DD,-28348,C4300,63234,
0:05:08,0.00,97F8BB,C7F4BD,-4291,9B0B0,-6667A,33BE,
0:05:10,0.00,97F431,C7F4E3,6C368,56415,-7792,-1BFA6,
0:05:12,0.00,97F502,C7F709,6CE98,1049D5,F1CF2,-91604,
0:05:14,0.00,97F2ED,C7F610,43255,FD32B,565EE,-6F620,
